epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
950,4,0.546875,0.5503886381410791,1.3004964411457656e-09,0.0057013919413919,0
951,3,0.34765625,0.07421875,4.6523143116549703e-10,0.006201514041514,0
952,7,0.259765625,0.4298457923395986,1.0248279886343643e-09,0.0063015384615384,0
953,3,0.119140625,0.052734375,8.51579036138617e-10,0.0054013186813186,0
954,8,0.2338169642857142,0.299873460305296,8.400025813730598e-10,0.0047011477411477,0
955,2,0.14453125,0.0,1.0888377529403167e-09,0.0042010256410256,0
956,4,0.0494791666666666,0.0296349132206798,5.840521344413286e-10,0.0057013919413919,0
957,4,0.1666666666666666,0.1477276521216961,9.753174094191146e-10,0.0087021245421245,0
958,6,0.3125,0.4185925543562618,2.918744304510101e-09,0.027406691086691,0
959,3,0.111328125,0.001953125,5.599976882600509e-09,0.0111027106227106,0
960,10,0.1597222222222222,0.1816062677001496,8.230314588579239e-09,0.0139033943833943,0
961,6,0.18125,0.2231915166958637,6.323663882329173e-10,0.0049011965811965,0
962,2,0.43359375,0.0,5.228239268532307e-10,0.0054013186813186,0
963,1,0.0,0.0,4.4767963120899245e-10,0.0048011721611721,0
964,1,0.0,0.0,4.082260461438575e-10,0.005001221001221,0
965,1,0.0,0.0,3.4843326274187083e-10,0.0055013431013431,0
966,2,0.1875,0.0,1.947324270492768e-09,0.0071017338217338,0
967,2,0.015625,0.0,3.503273147961792e-10,0.005001221001221,0
968,3,0.244140625,0.232421875,4.4655570722563615e-10,0.0053012942612942,0
969,2,1.21484375,0.0,3.756812038863321e-10,0.0060014652014652,0
970,2,0.01171875,0.0,6.113692484170962e-10,0.0051012454212454,0
971,0,0.0,0.0,5.303012030132564e-10,0.005001221001221,0
972,1,0.0,0.0,3.603893539390334e-10,0.0047011477411477,0
973,2,0.328125,0.0,4.339440948415308e-10,0.0045010989010989,0
974,1,0.0,0.0,3.6954844711827304e-10,0.005001221001221,0
975,5,0.0908203125,0.0914168914078135,4.403803658969065e-10,0.0052012698412698,0
976,0,0.0,0.0,4.0211760818588885e-10,0.0059014407814407,0
977,7,0.2552083333333333,0.2858658645846373,7.912915493558807e-10,0.0065015873015873,0
978,13,0.1292317708333333,0.1606909450691067,1.3745137090558336e-08,0.0398097191697191,0
979,4,0.3072916666666667,0.1934897585800013,3.775932340631573e-09,0.0194047374847374,0
980,2,0.046875,0.0,1.4589699959262684e-09,0.0076018559218559,0
981,0,0.0,0.0,5.772962258539181e-10,0.0051012454212454,0
982,18,0.0939797794117647,0.1086625842151534,1.539340297286869e-08,0.0461112576312576,0
983,10,0.1024305555555555,0.2033233688312433,1.5011610394760576e-08,0.0235057387057387,0
984,4,0.3359375,0.187038276984396,8.64364292362518e-08,0.1142278876678876,0
985,7,0.095703125,0.1128482655534034,3.368849527230078e-09,0.008101978021978,0
986,8,0.26171875,0.3097394813661382,1.836765092535754e-09,0.0060014652014651,0
987,4,0.44921875,0.4575817998081053,2.469470999520507e-09,0.0205050061050061,0
988,5,0.4111328125,0.5366679649258345,3.1417776454420797e-09,0.0136033211233211,0
989,5,0.400390625,0.2459464464899129,3.1741092346976044e-08,0.045010989010989,0
990,7,0.1725260416666666,0.2066183070546094,5.849492469537398e-09,0.0127031013431013,0
991,11,0.19296875,0.2228562698067691,3.0205312737836203e-09,0.0080019536019535,0
992,3,0.4375,0.26953125,1.3695683498854282e-09,0.0060014652014652,0
993,10,0.1653645833333333,0.2385763484613235,4.574411899320323e-09,0.0245059829059829,0
994,4,0.1927083333333333,0.1177215838780802,6.991026371306248e-10,0.0091022222222222,0
995,6,0.31328125,0.2428845814823884,1.818525072990789e-09,0.0057013919413919,0
996,3,0.013671875,0.001953125,8.195950196865947e-10,0.0053012942612942,0
997,8,0.1495535714285714,0.3028484036811898,1.1380771592825164e-09,0.0054013186813186,0
998,6,0.09140625,0.0698159550398402,6.726139414784102e-10,0.0075018315018315,0
999,4,0.0963541666666666,0.0815856781136486,5.073266496701135e-10,0.0060014652014652,0
1000,6,0.1046875,0.0825837051686045,7.278368612059661e-10,0.0052012698412698,0
1001,3,0.01953125,0.00390625,2.061024683507799e-09,0.0040009768009768,0
1002,5,0.2470703125,0.1946938444178429,5.765588802774013e-09,0.0148036141636141,0
1003,6,0.3015625,0.2573670393985018,6.534696821967883e-09,0.0153037362637362,0
1004,1,0.0,0.0,1.0993497771328011e-09,0.0060014652014652,0
1005,5,0.1455078125,0.2047220681389905,5.499237008179886e-10,0.0048011721611721,0
1006,8,0.2751116071428571,0.2372852899631752,7.687465969156673e-09,0.0605147741147741,0
1007,8,0.2315848214285714,0.2607275196158103,7.125902234318558e-08,0.0872212942612942,0
1008,4,0.1223958333333333,0.1175486333676288,8.1046484276581e-09,0.0163039804639804,0
1009,10,0.2144097222222222,0.2677891595091505,9.04127801645258e-10,0.0053012942612942,0
1010,13,0.1354166666666666,0.1003956069072981,1.0165063647798453e-07,0.1408343833943834,0
1011,9,0.19482421875,0.1997965493134296,1.2023194457489328e-09,0.0059014407814407,0
1012,13,0.1422526041666666,0.1273826700866354,9.533490226026855e-10,0.0045010989010989,0
1013,3,0.431640625,0.115234375,1.096842759916535e-09,0.0051012454212454,0
1014,7,0.1875,0.1030786275157019,1.5386595765271643e-08,0.0544132844932844,0
1015,7,0.291015625,0.1701611701060173,3.049898260846635e-08,0.0271066178266178,0
1016,3,0.720703125,0.064453125,5.965865378500596e-08,0.01810442002442,0
1017,7,0.2428385416666666,0.4806932099059608,2.6308029890676412e-09,0.0155037851037851,0
1018,7,0.291015625,0.2627927086719108,2.424593088985402e-08,0.0147035897435897,0
1019,12,0.1693892045454545,0.2099241278335303,3.1188374770759445e-08,0.2159527228327228,0
1020,28,0.05859375,0.0391636422073978,6.821958105641856e-08,0.2336570451770451,0
1021,3,0.302734375,0.275390625,7.110263170302088e-10,0.0158038583638583,0
1022,2,0.61328125,0.0,4.2507656357387357e-10,0.0039009523809523,0
1023,4,0.2942708333333333,0.1402749307845034,1.0327517079248418e-09,0.0051012454212454,0
1024,1,0.0,0.0,5.972555513206267e-10,0.0042010256410256,0
1025,1,0.0,0.0,8.602865526758038e-10,0.0044010744810744,0
1026,4,0.0481770833333333,0.0406366836831438,5.836102430439083e-10,0.0080019536019535,0
1027,10,0.1792534722222222,0.2344650032948664,1.3999498307705723e-09,0.0147035897435897,0
1028,5,0.224609375,0.3416852496296161,2.0121358980462114e-09,0.0154037606837606,0
1029,4,0.5052083333333334,0.6978996616398476,7.315175267112653e-10,0.0046011233211233,0
1030,3,0.73046875,0.61328125,8.162957819551225e-10,0.0042010256410256,0
1031,1,0.0,0.0,3.527343004578009e-10,0.005001221001221,0
1032,1,0.0,0.0,2.1295707179979155e-10,0.0044010744810744,0
1033,1,0.0,0.0,5.650119952374987e-10,0.0065015873015873,0
1034,0,0.0,0.0,3.043715645363997e-10,0.0039009523809523,0
1035,1,0.0,0.0,2.824994297521769e-10,0.0037009035409035,0
1036,0,0.0,0.0,1.864334030442661e-10,0.0037009035409035,0
1037,1,0.0,0.0,3.97367877096872e-10,0.0056013675213675,0
1038,4,0.1575520833333333,0.1543284623961359,6.453160005715521e-10,0.0144035164835164,0
1039,5,0.4404296875,0.6654304327483352,4.351718462080756e-10,0.00430105006105,0
1040,0,0.0,0.0,3.2330598892526544e-10,0.0045010989010989,0
1041,5,0.134765625,0.1345389851507384,7.80345117686292e-10,0.0049011965811965,0
1042,0,0.0,0.0,1.9929832496224438e-10,0.0035008547008547,0
1043,0,0.0,0.0,3.0465842563055236e-10,0.0042010256410256,0
1044,4,0.2421875,0.2107927744255006,8.482225319450593e-10,0.0052012698412698,0
1045,8,0.2555803571428571,0.2692023512733915,9.635631948031788e-10,0.005001221001221,0
1046,0,0.0,0.0,3.294597566933304e-10,0.0041010012210012,0
1047,1,0.0,0.0,3.7504930034691934e-10,0.0048011721611721,0
1048,1,0.0,0.0,3.462607023962335e-10,0.0047011477411477,0
1049,0,0.0,0.0,2.2024608755950327e-10,0.0044010744810744,0
1050,0,0.0,0.0,4.4492647099246223e-10,0.00430105006105,0
1051,6,0.253125,0.440187060733843,6.216304223859167e-10,0.0052012698412698,0
1052,5,0.3828125,0.2951739919892587,1.1483305569858338e-09,0.0050012210012209,0
1053,0,0.0,0.0,4.7154928727874e-10,0.0049011965811965,0
1054,2,1.0234375,0.0,3.624340435481117e-10,0.00430105006105,0
1055,0,0.0,0.0,2.6904001050206407e-10,0.0037009035409035,0
1056,0,0.0,0.0,5.472697056030388e-10,0.0059014407814407,0
1057,4,0.3736979166666667,0.2014739927342084,5.337229444429535e-10,0.0046011233211233,0
1058,4,0.1536458333333333,0.1457868229404,8.670999967760496e-10,0.0049011965811965,0
1059,1,0.0,0.0,6.362464791622872e-10,0.0051012454212454,0
1060,5,0.3681640625,0.4862565443682151,1.1999589173481686e-09,0.0055013431013431,0
1061,7,0.1783854166666666,0.0842539480147748,1.7380093089928823e-09,0.007401807081807,0
1062,7,0.099609375,0.1809954379298889,7.31444871943956e-10,0.0087021245421245,0
1063,2,0.43359375,0.0,1.0309179046029432e-09,0.007401807081807,0
1064,1,0.0,0.0,3.603420219720585e-10,0.0047011477411477,0
1065,7,0.1790364583333333,0.13496676314509,7.450707107300513e-10,0.0051012454212454,0
1066,4,0.46875,0.3374933689549199,1.055331553917863e-09,0.0051012454212454,0
1067,9,0.2470703125,0.3309768990468016,1.668134509138687e-09,0.0055013431013431,0
1068,7,0.2662760416666667,0.3406242285047965,1.1125670684118484e-08,0.0097023687423687,0
1069,6,0.23515625,0.3543242220013684,2.1559110365293116e-08,0.0433105738705738,0
1070,8,0.17578125,0.2524641395150436,6.087509212425793e-08,0.0359087667887667,0
1071,5,0.443359375,0.3791125807421235,9.209982355861478e-09,0.020004884004884,0
1072,12,0.1665482954545454,0.1113393102344655,1.4193437220350278e-08,0.0659160927960928,0
1073,5,0.298828125,0.4816938459038485,9.101041339379823e-10,0.0054013186813186,0
1074,5,0.302734375,0.2899387584345669,5.217577957862411e-10,0.0064015628815628,0
1075,3,0.04296875,0.00390625,4.5789756371401286e-10,0.0053012942612942,0
1076,4,0.3723958333333333,0.1835614259369704,1.4813271459348035e-09,0.0047011477411477,0
1077,3,0.865234375,0.802734375,9.447063764142518e-10,0.0065015873015873,0
1078,1,0.0,0.0,1.3019811452961635e-09,0.0058014163614163,0
1079,2,0.15625,0.0,3.916322648594283e-10,0.0054013186813186,0
1080,1,0.0,0.0,3.252877136705548e-10,0.0037009035409035,0
1081,0,0.0,0.0,4.5149512491688535e-10,0.0056013675213675,0
1082,0,0.0,0.0,3.978197053188468e-10,0.0047011477411477,0
1083,4,0.0872395833333333,0.0362718444718336,1.07815440165629e-09,0.0060014652014652,0
1084,2,1.01953125,0.0,7.281143334771995e-10,0.0057013919413919,0
1085,4,0.0833333333333333,0.0904549710049917,4.343308844124435e-10,0.0046011233211233,0
1086,1,0.0,0.0,3.9105514051856765e-10,0.0044010744810744,0
1087,1,0.0,0.0,2.7590328140351026e-10,0.0042010256410256,0
1088,1,0.0,0.0,3.4925069948536056e-10,0.0042010256410256,0
1089,1,0.0,0.0,3.8811053555215637e-10,0.0064015628815628,0
1090,1,0.0,0.0,3.4975794051457967e-10,0.00430105006105,0
1091,0,0.0,0.0,2.714507937393125e-10,0.0063015384615384,0
1092,1,0.0,0.0,4.115126553785551e-10,0.005001221001221,0
1093,1,0.0,0.0,5.28255369647311e-10,0.0051012454212454,0
1094,0,0.0,0.0,3.707020738385207e-10,0.0046011233211233,0
1095,7,0.1334635416666666,0.1125473864562553,1.322315362699978e-09,0.0058014163614163,0
1096,1,0.0,0.0,7.268326799476639e-10,0.0053012942612942,0
1097,3,0.8359375,0.1640625,6.532833229719676e-10,0.0060014652014652,0
1098,4,0.04296875,0.041462717000236,3.6349094302963347e-10,0.0052012698412698,0
1099,0,0.0,0.0,3.291998193097094e-10,0.0049011965811965,0
1100,1,0.0,0.0,4.75353777276854e-10,0.0054013186813186,0
1101,0,0.0,0.0,4.016904586730593e-10,0.0044010744810744,0
1102,5,0.359375,0.3679243769689211,6.20599324405414e-10,0.0046011233211233,0
1103,3,0.236328125,0.064453125,7.211517626993817e-09,0.0060014652014652,0
1104,8,0.2438616071428571,0.305586593709186,3.271041315794206e-08,0.0388094749694749,0
1105,1,0.0,0.0,8.515746946378812e-10,0.0047011477411477,0
1106,4,0.3151041666666667,0.2520733791939638,9.359354611543827e-10,0.0049011965811965,0
1107,4,0.3515625,0.2482236697705821,1.314526899647378e-09,0.0057013919413919,0
1108,7,0.119140625,0.0861665390082569,1.0780602344762142e-09,0.0073017826617826,0
1109,8,0.2589285714285714,0.2506071231346314,3.182592598183257e-09,0.011202735042735,0
1110,6,0.378125,0.3335983240318736,2.7514455403778317e-09,0.0110026862026861,0
1111,4,0.3541666666666667,0.0384500600526911,1.90035287345269e-09,0.0144035164835164,0
1112,2,0.27734375,0.0,4.929817535372135e-10,0.005001221001221,0
1113,2,0.05078125,0.0,6.65615970493775e-10,0.0044010744810744,0
1114,4,0.390625,0.129594909216341,1.3970324837898667e-09,0.0049011965811965,0
1115,2,0.16796875,0.0,6.744858585761171e-10,0.005501343101343,0
1116,12,0.1193181818181818,0.1636931349791671,2.1065655163966743e-08,0.0757184859584859,0
1117,18,0.0758272058823529,0.1015895292752623,7.309968466262108e-08,0.1166284737484737,0
1118,3,0.625,0.1015625,5.948734964780208e-08,0.0767187301587301,0
1119,10,0.2044270833333333,0.1556302814532195,2.01721506989822e-08,0.0320078144078144,0
1120,10,0.1176215277777777,0.1289581183059297,7.421590365271683e-09,0.0388094749694749,0
1121,3,0.154296875,0.142578125,5.653225538208654e-09,0.0242059096459096,0
1122,2,0.3046875,0.0,7.54343201229648e-09,0.0140034188034187,0
1123,5,0.330078125,0.1458057195768675,5.5757607737238e-08,0.1053257142857142,0
1124,13,0.1481119791666666,0.159754468823171,7.722432189369147e-08,0.0997243467643467,0
1125,6,0.1171875,0.070008021303812,1.4950641455132213e-07,0.10002442002442,0
1126,2,0.26953125,0.0,3.1846242126247277e-09,0.0087021245421245,0
1127,10,0.0811631944444444,0.1137334988582457,9.005058060918864e-10,0.0077018803418803,0
1128,3,0.0859375,0.0234375,7.754958896499645e-10,0.0041010012210012,0
1129,1,0.0,0.0,4.15148525681092e-10,0.00430105006105,0
1130,8,0.2321428571428571,0.2008897569205228,7.821451506549091e-09,0.0263064224664224,0
1131,2,0.01953125,0.0,6.021831587322085e-10,0.006201514041514,0
1132,1,0.0,0.0,4.3210303064355256e-10,0.00430105006105,0
1133,1,0.0,0.0,3.9189126173014674e-10,0.0046011233211233,0
1134,2,0.3671875,0.0,5.74277466540802e-10,0.0057013919413919,0
1135,2,0.75,0.0,4.5108947873199244e-09,0.0144035164835164,0
1136,2,0.0390625,0.0,1.1515158808428036e-09,0.0059014407814407,0
1137,0,0.0,0.0,4.260085646890248e-10,0.0056013675213675,0
1138,3,0.4609375,0.0,1.125103319564457e-09,0.0053012942612942,0
1139,4,0.1927083333333333,0.1742652606700167,1.1702935121218655e-09,0.0059014407814407,0
1140,8,0.1930803571428571,0.268050060736025,5.366332972688854e-10,0.0053012942612942,0
1141,2,0.02734375,0.0,3.25366905439307e-10,0.0038009279609279,0
1142,8,0.22265625,0.2745751207425821,4.7036891435157235e-08,0.143134945054945,0
1143,7,0.09765625,0.0469292221118231,1.0090027217569856e-08,0.014303492063492,0
1144,3,0.2890625,0.23046875,1.5422129929661983e-08,0.010002442002442,0
1145,0,0.0,0.0,8.43013960775522e-09,0.0154037606837606,0
1146,9,0.14111328125,0.1031545423327632,4.635300574179923e-09,0.0166040537240537,0
1147,16,0.1080729166666666,0.1083909101803385,2.8760544715605663e-08,0.1038253479853479,0
1148,1,0.0,0.0,2.962242438066613e-09,0.0060014652014652,0
1149,1,0.0,0.0,9.471832407286276e-10,0.0053012942612942,0
1150,6,0.1671875,0.1102199505534275,8.469470025230671e-10,0.0046011233211233,0
1151,5,0.2578125,0.1885145080002133,1.5708086389004427e-09,0.0053012942612942,0
1152,6,0.3078125,0.5650301170761829,9.60076034440732e-10,0.0047011477411477,0
1153,3,0.2109375,0.1796875,1.011373490334113e-09,0.0066016117216117,0
1154,6,0.1046875,0.1105517059456795,3.297067121336809e-08,0.0901220024420024,0
1155,21,0.05703125,0.0937044160011949,4.1622299242367056e-08,0.228855873015873,0
1156,19,0.0881076388888889,0.0815152236483409,9.9750316668656e-08,0.1780434676434676,0
1157,12,0.1026278409090909,0.0866142469780305,8.819873861088375e-09,0.1528373137973138,0
1158,10,0.1592881944444444,0.1229042214548689,2.2244016352089262e-09,0.0205050061050061,0
1159,7,0.1490885416666666,0.2236411043616822,1.976053914881753e-09,0.0267065201465201,0
1160,16,0.10625,0.1162479698523447,1.8580420874107915e-08,0.0455111111111111,0
1161,17,0.109375,0.1468355166344726,4.3634318374717295e-09,0.0567138461538461,0
1162,13,0.1337890625,0.1574508299596431,4.751017783346079e-08,0.1501366544566544,0
1163,6,0.371875,0.2492713992193047,5.0059775496017766e-08,0.0636155311355311,0
1164,15,0.1275111607142857,0.1363484073927566,2.9171203639760477e-08,0.0746182173382173,0
1165,14,0.0847355769230769,0.0596634058490101,2.460535205302261e-08,0.0817199511599511,0
1166,14,0.1505408653846154,0.1324816951392435,4.020058197366032e-08,0.1779434432234432,0
1167,12,0.1708096590909091,0.3239088011768982,5.439906030007333e-10,0.0154037606837606,0
1168,0,0.0,0.0,4.797984345159826e-10,0.0083020268620268,0
1169,0,0.0,0.0,2.8023858116005545e-10,0.00430105006105,0
1170,22,0.0794270833333333,0.0920238323842606,2.4119072273297605e-08,0.0976238339438339,0
1171,22,0.0656622023809523,0.0648912334170848,1.9271204081772416e-09,0.0237057875457875,0
1172,4,0.0390625,0.031412338754726,6.197502538161879e-10,0.0102024908424908,0
1173,12,0.0941051136363636,0.1343127844030731,7.021510068356594e-08,0.097423785103785,0
1174,5,0.33984375,0.5235832353092247,9.692022674968245e-09,0.0535130647130647,0
1175,15,0.1275111607142857,0.1666437509573622,3.5770130081262174e-08,0.0859209768009767,0
1176,5,0.240234375,0.1730803790929322,6.20450227777666e-10,0.0057013919413919,0
1177,3,0.388671875,0.220703125,4.1304973720497123e-08,0.1065260073260073,0
1178,1,0.0,0.0,7.567058139001818e-10,0.019304713064713,0
1179,0,0.0,0.0,4.5620397892747936e-10,0.00430105006105,0
1180,0,0.0,0.0,4.230699696874147e-10,0.0048011721611721,0
1181,2,0.98046875,0.0,2.8696605702329143e-09,0.0409099877899877,0
1182,13,0.1370442708333333,0.1221961157304049,1.1469465334313374e-08,0.0671163858363858,0
1183,6,0.184375,0.1111024302164448,6.125406010801071e-08,0.1291315262515262,0
1184,10,0.1202256944444444,0.1158602175577906,6.2223792057640504e-09,0.0090021978021978,0
1185,2,0.0078125,0.0,1.575853694535013e-09,0.00430105006105,0
1186,7,0.2682291666666667,0.3581391984108526,9.027989658155063e-10,0.0041010012210012,0
1187,0,0.0,0.0,4.033686272010447e-10,0.0048011721611721,0
1188,1,0.0,0.0,1.2649540945843601e-09,0.0056013675213675,0
1189,5,0.146484375,0.1296880882893283,9.138724070845465e-09,0.1053257142857142,0
1190,14,0.1451322115384615,0.1417460503207315,1.9833007490745584e-09,0.0273066666666666,0
1191,4,0.4361979166666667,0.1804313558540954,5.145114556393317e-08,0.095023199023199,0
1192,0,0.0,0.0,4.988908819027007e-09,0.0091022222222222,0
1193,5,0.0693359375,0.0509593481470693,1.5564839041029515e-09,0.0055013431013431,0
1194,13,0.1438802083333333,0.1469206466265546,3.512445895757766e-09,0.0069016849816849,0
1195,4,0.34375,0.2212698981753769,5.316804438703762e-09,0.0087021245421245,0
1196,8,0.1919642857142857,0.3499618109062664,7.070579428044228e-09,0.025006105006105,0
1197,8,0.2522321428571428,0.1678175859307966,7.873933376546843e-08,0.0536130891330891,0
1198,9,0.22607421875,0.2756428746938814,8.085314705983203e-08,0.0546133333333333,0
1199,10,0.1892361111111111,0.2583059717999478,5.120619760556945e-08,0.1240302808302808,0
1200,5,0.166015625,0.1550859963367603,1.989817844722263e-08,0.1104269597069597,0
1201,0,0.0,0.0,8.06476226256446e-10,0.0048011721611721,0
1202,0,0.0,0.0,5.284084181763324e-10,0.00430105006105,0
1203,2,0.01171875,0.0,4.007416477096536e-10,0.00430105006105,0
1204,0,0.0,0.0,3.4071343907796506e-10,0.0051012454212454,0
1205,9,0.173828125,0.1644109023885543,2.2788009806911477e-09,0.0072017582417582,0
1206,12,0.1676136363636363,0.2310575739912212,9.51277242727849e-10,0.0045010989010989,0
1207,7,0.2845052083333333,0.4629602107213476,1.0651383577757205e-08,0.083120293040293,0
1208,18,0.09375,0.1149136004563991,5.220385164667445e-09,0.0276067399267399,0
1209,6,0.32421875,0.2563166833967309,1.7272252919049222e-08,0.0218053235653235,0
1210,5,0.0625,0.0546875,1.4821201631197623e-09,0.0059014407814407,0
1211,6,0.20703125,0.1101811806894671,2.2205905362877944e-08,0.0304074236874236,0
1212,1,0.0,0.0,5.157635780246243e-10,0.0042010256410256,0
1213,2,1.60546875,0.0,6.451604385727552e-10,0.0123030036630036,0
1214,4,0.3307291666666667,0.2567911693265506,1.073579179096578e-09,0.0047011477411477,0
1215,5,0.134765625,0.0925006268454267,7.267083575362534e-10,0.0048011721611721,0
1216,1,0.0,0.0,2.240264863341786e-09,0.0104025396825396,0
1217,26,0.07484375,0.1060008567919382,6.381916274714467e-08,0.1642400976800976,0
1218,15,0.1236049107142857,0.134804901293784,3.822612823345424e-09,0.0159038827838827,0
1219,13,0.1223958333333333,0.0764190922376086,2.4366166525199544e-08,0.0685167277167277,0
1220,3,0.15234375,0.09375,4.7481996409674976e-08,0.0987241025641025,0
1221,0,0.0,0.0,1.122935283580888e-09,0.0047011477411477,0
1222,1,0.0,0.0,1.258008252473683e-09,0.0091022222222222,0
1223,5,0.4287109375,0.3500114983985961,1.309732264454105e-09,0.0047011477411477,0
1224,2,0.2734375,0.0,1.153760043047188e-09,0.0048011721611721,0
1225,0,0.0,0.0,2.55144333614171e-10,0.0072017582417582,0
1226,2,0.78515625,0.0,2.5554405643133317e-09,0.0102024908424908,0
1227,4,0.3255208333333333,0.2986230971027925,7.622949151924082e-10,0.0105025641025641,0
1228,11,0.125,0.1310545419615436,1.4802220159033915e-09,0.0157038339438339,0
1229,10,0.1401909722222222,0.1292207921245027,4.0976261891111355e-09,0.0311075946275946,0
1230,2,0.01171875,0.0,2.9751960832546903e-09,0.0058014163614163,0
1231,12,0.0799005681818181,0.0936961794547754,2.875974357390337e-09,0.0052012698412698,0
1232,0,0.0,0.0,2.461950470249463e-10,0.0051012454212454,0
1233,1,0.0,0.0,7.01900341552356e-10,0.0045010989010989,0
1234,1,0.0,0.0,5.50282528328831e-10,0.0047011477411477,0
1235,3,0.716796875,0.322265625,4.344256613011191e-08,0.0779190231990231,0
1236,28,0.0646701388888889,0.0706599355033636,4.2701358745887136e-08,0.1328324297924298,0
1237,22,0.0844494047619047,0.0899647880213312,2.8430707172059047e-08,0.0665162393162393,0
1238,18,0.1073069852941176,0.1478505085891974,9.168297425424256e-08,0.1047255677655677,0
1239,14,0.1385216346153846,0.1732599317904597,9.871725845718518e-09,0.0898219291819291,0
1240,22,0.0840773809523809,0.0824387470003024,1.2986260808152978e-08,0.0874213431013431,0
1241,8,0.2784598214285714,0.6422484407377741,2.201899430041028e-08,0.093122735042735,0
1242,23,0.0696022727272727,0.0762345528444388,2.287075183425057e-09,0.0309075457875457,0
1243,18,0.1027113970588235,0.131949814351954,4.714328333205679e-09,0.0566138217338217,0
1244,10,0.1909722222222222,0.1822864995960816,1.7528859215037097e-08,0.0479116971916971,0
1245,10,0.1827256944444444,0.2312199223954082,9.866565175133171e-09,0.0363088644688644,0
1246,4,0.1419270833333333,0.1055089301035567,1.4317781967049364e-09,0.0075018315018315,0
1247,21,0.0953125,0.090709147356055,6.066685287657414e-09,0.0453110622710622,0
1248,23,0.0799005681818181,0.1069234126777407,1.5403004607360148e-08,0.0940229548229548,0
1249,3,0.09765625,0.0546875,5.0735492799875806e-08,0.1563381684981685,0
1250,13,0.0777994791666666,0.0820538524995334,3.8178240437913056e-09,0.0096023443223443,0
1251,22,0.064360119047619,0.0746396960602199,1.189834852107345e-09,0.0397096947496947,0
1252,20,0.0746299342105263,0.0826204048501991,4.0987101584757825e-09,0.0178043467643467,0
1253,14,0.09375,0.0953760231256242,8.381042278844476e-09,0.078119072039072,0
1254,10,0.0768229166666666,0.1136174966581951,3.4038959829767973e-09,0.0135032967032967,0
1255,1,0.0,0.0,6.997477864111621e-09,0.0478116727716727,0
1256,9,0.18701171875,0.2819438429034184,5.311603453018288e-09,0.0665162393162393,0
1257,19,0.09375,0.0594269463918959,8.769333119746639e-09,0.0434105982905983,0
1258,20,0.1032072368421052,0.1091200313924169,4.140312457604124e-08,0.2013491575091575,0
1259,21,0.09765625,0.1401957424154037,2.425383839213967e-08,0.0905221001221001,0
1260,5,0.41796875,0.6049455905124599,1.9717268002080843e-09,0.0167040781440781,0
1261,6,0.17578125,0.1313569133006519,2.1342040211602933e-09,0.0102024908424908,0
1262,4,0.4700520833333333,0.5123627600375186,1.3819359460513876e-09,0.0205050061050061,0
1263,6,0.1765625,0.1410886453949253,2.90665011591079e-08,0.0521127228327228,0
1264,9,0.21337890625,0.1908167890459629,4.250366400008255e-08,0.0520126984126984,0
1265,1,0.0,0.0,4.1475208697192436e-10,0.0047011477411477,0
1266,4,0.3658854166666667,0.4600575699463389,1.0137810071089032e-09,0.0091022222222222,0
1267,5,0.4736328125,0.2803448841861671,4.9709458203070834e-08,0.0582142124542124,0
1268,14,0.13671875,0.1309882491839586,2.489137708419988e-09,0.0273066666666666,0
1269,18,0.0967371323529411,0.1240161868376498,5.367214216390041e-09,0.0765186813186813,0
1270,9,0.24267578125,0.1921465822406749,7.109747859497459e-09,0.0505123321123321,0
1271,5,0.3037109375,0.2146905526245402,1.0009020673382078e-07,0.0745181929181929,0
1272,8,0.2667410714285714,0.281038442612544,1.0221556778362097e-07,0.0718175335775335,0
1273,10,0.1883680555555555,0.1574258897356669,8.316461046145254e-08,0.0682166544566544,0
1274,19,0.1041666666666666,0.1107077163489582,3.966377643266379e-08,0.1456355555555555,0
1275,6,0.3640625,0.2992136504134629,6.739135751629028e-08,0.0653159462759462,0
1276,11,0.176953125,0.1730609827770708,3.642060729750891e-08,0.0522127472527472,0
1277,5,0.25,0.0842338228626868,6.978590319777647e-09,0.0113027594627594,0
1278,2,0.09765625,0.0,1.6463306037610641e-09,0.0051012454212454,0
1279,6,0.3875,0.2818180028293969,7.750291826885804e-10,0.0055013431013431,0
1280,2,0.98046875,0.0,4.423518952493884e-10,0.0052012698412698,0
1281,3,0.28125,0.1875,1.4167919627855523e-09,0.0053012942612942,0
1282,1,0.0,0.0,5.354987003567588e-10,0.0038009279609279,0
1283,7,0.083984375,0.1178097628301617,1.208762495485538e-09,0.0047011477411477,0
1284,9,0.07861328125,0.066791092471746,7.070351541010884e-08,0.2024494261294261,0
1285,12,0.1100852272727272,0.0805865439591368,4.594046303144861e-08,0.1817443711843712,0
1286,5,0.2958984375,0.2856023773650054,2.6201737134901623e-09,0.0095023199023199,0
1287,4,0.44921875,0.2978158064262065,1.2368167811448488e-09,0.0056013675213675,0
1288,12,0.1640625,0.2463613489167016,3.7933471040146e-08,0.1772432722832722,0
1289,11,0.121875,0.1411535207008666,3.7179419079947075e-08,0.1587387545787545,0
1290,13,0.1165364583333333,0.1630349247603815,4.0906334593748745e-08,0.120029304029304,0
1291,6,0.37421875,0.3008816796620392,2.824592447048948e-08,0.0453110622710622,0
1292,13,0.1409505208333333,0.2049414123511242,3.181444857909057e-08,0.0880214896214896,0
