epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
940,0,0.0,0.0,2.2975410578432554e-10,0.0103025152625152,0
941,2,0.640625,0.0,3.14208972509396e-10,0.0103025152625152,0
942,2,0.6796875,0.0,3.1279097489176467e-10,0.0108026373626373,0
943,1,0.0,0.0,2.565887611002652e-10,0.0095023199023199,0
944,1,0.0,0.0,2.4596588741649406e-10,0.0109026617826617,0
945,1,0.0,0.0,2.47692978921516e-10,0.016203956043956,0
946,0,0.0,0.0,3.2181425043719004e-10,0.0103025152625152,0
947,0,0.0,0.0,2.6680407531054274e-10,0.0085020757020757,0
948,3,0.513671875,0.251953125,3.0170932192595425e-10,0.011202735042735,0
949,2,0.375,0.0,4.2540636446886435e-10,0.0114027838827838,0
950,1,0.0,0.0,2.7780725688807187e-10,0.009302271062271,0
951,0,0.0,0.0,2.3015930553132927e-10,0.0099024175824175,0
952,1,0.0,0.0,2.7468737001704026e-10,0.0103025152625152,0
953,11,0.178125,0.1488091564355584,6.852907276213136e-10,0.0227055433455433,0
954,9,0.09033203125,0.0952323701818049,5.56817279529333e-10,0.0218053235653235,0
955,4,0.58203125,0.6905339660024878,4.5855765352245423e-10,0.0253061782661782,0
956,19,0.1037326388888889,0.1231086720799966,9.25854924481298e-10,0.0306074725274725,0
957,7,0.0787760416666666,0.0767925655086774,6.9433896723274e-10,0.0183044688644688,0
958,11,0.172265625,0.2176482438629832,8.517560365903427e-10,0.0252061538461538,0
959,6,0.31640625,0.153650247111744,4.269559127617736e-10,0.0154037606837606,0
960,17,0.10400390625,0.1874281427655983,1.5321507190154167e-09,0.0284069352869352,0
961,16,0.1260416666666666,0.1016272496590549,5.634658007611874e-10,0.0186045421245421,0
962,0,0.0,0.0,3.056695626078066e-10,0.0145035409035409,0
963,2,1.5078125,0.0,3.1432641432641426e-10,0.0118028815628815,0
964,5,0.4296875,0.2736188015015712,4.71593868755041e-10,0.0148036141636141,0
965,5,0.4296875,0.5270036519048931,4.5823254703892286e-10,0.0142034676434676,0
966,67,0.0300662878787878,0.0181694990867376,6.728528007740461e-09,0.0930227106227106,0
967,27,0.0760216346153846,0.1029755092801716,9.280050470426501e-10,0.0295072039072039,0
968,9,0.23291015625,0.1587079318318488,5.542495738981544e-10,0.0190046398046398,0
969,1,0.0,0.0,4.402855022131578e-10,0.0156038095238095,0
970,7,0.2493489583333333,0.2718650533481415,4.290714576428861e-10,0.0172042002442002,0
971,2,0.39453125,0.0,4.2881780684550826e-10,0.0133032478632478,0
972,7,0.21875,0.079895307065846,3.99197998150608e-10,0.0148036141636141,0
973,10,0.1957465277777778,0.1215541266078982,4.936014973804007e-10,0.016203956043956,0
974,9,0.1083984375,0.0711685625429767,4.681601103075462e-10,0.0153037362637362,0
975,5,0.44921875,0.2564327425755996,4.091565022554605e-10,0.015003663003663,0
976,3,0.767578125,0.224609375,3.5577053933424123e-10,0.0146035653235653,0
977,6,0.296875,0.2789948651241183,4.501293906985871e-10,0.0156038095238095,0
978,51,0.03921875,0.0405495091870727,3.3947249275216878e-09,0.0716174847374847,0
979,40,0.0466746794871794,0.047356209866057,2.283200889898749e-09,0.0507123809523809,0
980,21,0.075,0.1337775143282448,1.9157331881018342e-09,0.0356086935286935,0
981,6,0.2875,0.1968160874157013,3.6833304820942177e-10,0.0123030036630036,0
982,35,0.0541130514705882,0.0452392714666148,1.622007205248963e-09,0.0408099633699633,0
983,27,0.0501802884615384,0.0378987140034316,1.1161911613963467e-09,0.0267065201465201,0
984,27,0.0640024038461538,0.0930214891309259,1.4317186910650735e-09,0.026206398046398,0
985,1,0.0,0.0,5.52945292152309e-10,0.0135032967032967,0
986,37,0.0517578125,0.046615447137597,1.115653032525743e-09,0.0270065934065934,0
987,26,0.076875,0.0564851854194973,1.0467125935131884e-09,0.0330080586080586,0
988,38,0.0487753378378378,0.0358545700299297,1.5723173753393531e-09,0.0301073504273504,0
989,67,0.0286458333333333,0.0240348949617157,4.714958238082379e-09,0.0607148229548229,0
990,39,0.0489309210526315,0.0712188976429061,2.939687994657374e-09,0.032407912087912,0
991,34,0.0584753787878787,0.0415238383620618,1.2743621959796406e-09,0.0318077655677655,0
992,29,0.068359375,0.0518380337711288,1.1476612012326295e-09,0.0237057875457875,0
993,16,0.0671875,0.0537721005920666,2.31956413825118e-09,0.0201049084249084,0
994,25,0.0791015625,0.0699521473400243,8.890633310290475e-10,0.0208050793650793,0
995,16,0.1231770833333333,0.1060685746803558,9.461555513066503e-10,0.0226055189255189,0
996,26,0.0728125,0.0659208361644859,1.186062322659449e-09,0.0327079853479853,0
997,35,0.0574448529411764,0.045844303884906,1.60953608510986e-09,0.032407912087912,0
998,27,0.0740685096153846,0.0803578221691973,1.5399423099285735e-09,0.029307155067155,0
999,13,0.1591796875,0.1056509445800535,5.429659162317127e-10,0.0206050305250305,0
1000,11,0.16484375,0.0969474275622489,5.42633180819994e-10,0.0192046886446886,0
1001,7,0.2845052083333333,0.1610180172944822,6.238896357085459e-10,0.0183044688644688,0
1002,22,0.087797619047619,0.0872683331016298,1.0576971104229e-09,0.0187045665445665,0
1003,3,0.53125,0.5078125,7.748183033897319e-10,0.0111027106227106,0
1004,10,0.1119791666666666,0.1686185348247882,1.6309757662378995e-09,0.0165040293040293,0
1005,8,0.2075892857142857,0.1582520808764357,4.743868158703322e-10,0.016203956043956,0
1006,12,0.1789772727272727,0.1826416786856991,1.029073507553361e-09,0.033108083028083,0
1007,37,0.05078125,0.0516255927124974,3.5258443249300052e-09,0.0645157509157509,0
1008,5,0.1494140625,0.0429132276224996,5.36675916771212e-10,0.0184044932844932,0
1009,7,0.2063802083333333,0.137227785012306,4.725870684332795e-10,0.0133032478632478,0
1010,18,0.0891544117647058,0.0935893546857737,1.1718785774431946e-09,0.029307155067155,0
1011,13,0.1429036458333333,0.1748489333357828,8.379352682065593e-10,0.0197048107448107,0
1012,9,0.162109375,0.1196677631409405,6.18467996960728e-10,0.013103199023199,0
1013,14,0.137920673076923,0.1461214222637416,7.856220857494323e-10,0.019304713064713,0
1014,72,0.0272337147887323,0.0188306546238812,9.10868032668771e-09,0.1147280097680097,0
1015,37,0.0436197916666666,0.0346278285077401,4.069594413448866e-09,0.074318144078144,0
1016,15,0.1344866071428571,0.1465361834402634,6.84324525031084e-10,0.02240547008547,0
1017,2,0.078125,0.0,3.469835660540789e-10,0.0118028815628815,0
1018,2,0.5625,0.0,2.7322656595922386e-10,0.0134032722832722,0
1019,0,0.0,0.0,2.5512876186525447e-10,0.0138033699633699,0
1020,0,0.0,0.0,2.116671935868364e-10,0.0082020024420024,0
1021,0,0.0,0.0,1.8647916263672895e-10,0.0083020268620268,0
1022,0,0.0,0.0,2.320787595870585e-10,0.0059014407814407,0
1023,0,0.0,0.0,1.9689183023088696e-10,0.0059014407814407,0
1024,0,0.0,0.0,1.9618703373854476e-10,0.0067016361416361,0
1025,0,0.0,0.0,2.0072327771646678e-10,0.0077018803418803,0
1026,5,0.29296875,0.1551474774080898,4.6217169693732185e-10,0.02240547008547,0
1027,1,0.0,0.0,1.7712141274984682e-10,0.011202735042735,0
1028,0,0.0,0.0,2.0171247424567017e-10,0.0107026129426129,0
1029,0,0.0,0.0,2.1674003249667167e-10,0.013103199023199,0
1030,0,0.0,0.0,1.4448069000638824e-10,0.0057013919413919,0
1031,0,0.0,0.0,1.4309105569550852e-10,0.008101978021978,0
1032,0,0.0,0.0,1.283343075066976e-10,0.005001221001221,0
1033,0,0.0,0.0,2.0489374894709142e-10,0.0063015384615384,0
1034,0,0.0,0.0,1.0069069345769206e-10,0.0053012942612942,0
1035,0,0.0,0.0,9.594443323982012e-11,0.0052012698412698,0
1036,0,0.0,0.0,1.5381182716347548e-10,0.0058014163614163,0
1037,0,0.0,0.0,2.4294164517521885e-10,0.0057013919413919,0
1038,0,0.0,0.0,1.1401583425392948e-10,0.0059014407814407,0
1039,0,0.0,0.0,1.4171741068633238e-10,0.0052012698412698,0
1040,0,0.0,0.0,1.7181026242953895e-10,0.0061014896214896,0
1041,0,0.0,0.0,1.5185791714094138e-10,0.0048011721611721,0
1042,0,0.0,0.0,1.2591861147264076e-10,0.0056013675213675,0
1043,0,0.0,0.0,1.3878989451906116e-10,0.0057013919413919,0
1044,0,0.0,0.0,1.5421588315361206e-10,0.0053012942612942,0
1045,0,0.0,0.0,1.4206676202011596e-10,0.0061014896214896,0
1046,0,0.0,0.0,1.3854699119265282e-10,0.0068016605616605,0
1047,3,0.013671875,0.001953125,2.4366259868921265e-10,0.0070017094017094,0
1048,0,0.0,0.0,1.0235652991061644e-10,0.0052012698412698,0
1049,0,0.0,0.0,1.1672022523670875e-10,0.0052012698412698,0
1050,0,0.0,0.0,1.6136300550792306e-10,0.0059014407814407,0
1051,0,0.0,0.0,1.6028338521470388e-10,0.0054013186813186,0
1052,0,0.0,0.0,1.9435233765733991e-10,0.0055013431013431,0
1053,0,0.0,0.0,1.2698697589379823e-10,0.0056013675213675,0
1054,0,0.0,0.0,1.8310485217536495e-10,0.0056013675213675,0
1055,2,0.04296875,0.0,1.8289409109578518e-10,0.0145035409035409,0
1056,6,0.16328125,0.0725090915635756,6.441542889345085e-10,0.0173042246642246,0
1057,4,0.1875,0.0669782351542275,4.4284587766730613e-10,0.0171041758241758,0
1058,14,0.1409254807692307,0.0897648265709466,5.863321636730519e-10,0.0247060317460317,0
1059,53,0.0359074519230769,0.0282000041299709,3.231014921857413e-09,0.0616150427350427,0
1060,36,0.0515625,0.0620716347039565,1.3284333339063762e-09,0.0376091819291819,0
1061,9,0.18896484375,0.1659919273068129,6.424395481400975e-10,0.0198048351648351,0
1062,21,0.0865234375,0.0750292403123973,1.0530377337969484e-09,0.0261063736263736,0
1063,14,0.149639423076923,0.1295863163057952,6.748051746449181e-10,0.019304713064713,0
1064,2,1.18359375,0.0,3.4995365746424576e-10,0.0136033211233211,0
1065,3,0.369140625,0.056640625,3.80892257427571e-10,0.0191046642246642,0
1066,4,0.5559895833333334,0.1756895980200039,4.319752466787722e-10,0.0141034432234432,0
1067,5,0.4033203125,0.2596903526984935,4.888317936409167e-10,0.016203956043956,0
1068,30,0.0658674568965517,0.2070699381800671,2.6148005953079783e-09,0.0299073015873015,0
1069,18,0.0693933823529411,0.0679432504219361,1.1910919090406267e-09,0.0391095482295482,0
1070,30,0.0631734913793103,0.0570335468870296,1.5011160364869154e-09,0.0333081318681318,0
1071,12,0.1594460227272727,0.1698765056808466,8.180576095425567e-10,0.0205050061050061,0
1072,7,0.3053385416666667,0.2071837177701741,5.146261648150385e-10,0.0183044688644688,0
1073,0,0.0,0.0,2.797515800849706e-10,0.0156038095238095,0
1074,3,0.06640625,0.03125,4.431846527442337e-10,0.0122029792429792,0
1075,1,0.0,0.0,2.826679603465317e-10,0.0096023443223443,0
1076,5,0.3544921875,0.2184074990295072,4.358014622337538e-10,0.0183044688644688,0
1077,4,0.6393229166666666,0.8793160695773812,2.947713772118534e-10,0.0138033699633699,0
1078,1,0.0,0.0,4.6386581574882845e-10,0.0085020757020757,0
1079,2,0.05078125,0.0,3.4382916789195406e-10,0.0154037606837606,0
1080,0,0.0,0.0,2.3871702951945623e-10,0.0107026129426129,0
1081,1,0.0,0.0,2.2604051999799478e-10,0.0105025641025641,0
1082,0,0.0,0.0,2.594673339078673e-10,0.0116028327228327,0
1083,0,0.0,0.0,2.604461055940566e-10,0.0086021001221001,0
1084,2,0.0078125,0.0,3.1806238490218565e-10,0.0089021733821733,0
1085,2,1.65625,0.0,3.221117920308053e-10,0.0133032478632478,0
1086,2,0.171875,0.0,2.8684246093243336e-10,0.0113027594627594,0
1087,2,0.171875,0.0,2.0607140096752046e-10,0.0127031013431013,0
1088,0,0.0,0.0,2.0210913192254767e-10,0.0097023687423687,0
1089,0,0.0,0.0,2.198936118593284e-10,0.0080019536019536,0
1090,0,0.0,0.0,2.4588270298120335e-10,0.0104025396825396,0
1091,3,0.439453125,0.400390625,3.1951521294470013e-10,0.0096023443223443,0
1092,0,0.0,0.0,2.0997879414202675e-10,0.0084020512820512,0
1093,1,0.0,0.0,2.6659969457731585e-10,0.0107026129426129,0
1094,0,0.0,0.0,2.3118303256953667e-10,0.0097023687423687,0
1095,4,0.4270833333333333,0.4492961135073919,9.244556462734115e-10,0.0082020024420024,0
1096,0,0.0,0.0,5.458701292263561e-10,0.008101978021978,0
1097,0,0.0,0.0,1.8325573490408652e-10,0.0089021733821733,0
1098,1,0.0,0.0,2.437437751440155e-10,0.0129031501831501,0
1099,0,0.0,0.0,3.1171562446888686e-10,0.009302271062271,0
1100,1,0.0,0.0,1.9839674405265058e-10,0.0091022222222222,0
1101,1,0.0,0.0,2.1492654425346726e-10,0.0075018315018315,0
1102,2,0.04296875,0.0,3.3269408214606245e-10,0.0222054212454212,0
1103,79,0.0240885416666666,0.0141730302007997,8.587919355776497e-09,0.0995242979242979,0
1104,56,0.0322443181818181,0.0259027588329915,6.176955279153081e-09,0.1035252747252747,0
1105,9,0.24072265625,0.2903065074552653,5.317792775668232e-10,0.0269065689865689,0
1106,2,0.859375,0.0,4.10812438572569e-10,0.0114027838827838,0
1107,2,0.01171875,0.0,3.2351124087044417e-10,0.0096023443223443,0
1108,0,0.0,0.0,2.1457131748025744e-10,0.009302271062271,0
1109,24,0.0726902173913043,0.1231108256135128,1.405055940542719e-09,0.0363088644688644,0
1110,38,0.0496199324324324,0.0310894427051214,1.4510088517929632e-09,0.034308376068376,0
1111,19,0.1028645833333333,0.0864194974273183,8.395095825627532e-10,0.0227055433455433,0
1112,5,0.267578125,0.2163917949820345,4.0602047000999605e-10,0.0167040781440781,0
1113,1,0.0,0.0,3.448804505023025e-10,0.0113027594627594,0
1114,7,0.3033854166666667,0.2910323739121312,4.335277300707704e-10,0.0154037606837606,0
1115,3,0.4375,0.12890625,3.3428579569977233e-10,0.0123030036630036,0
1116,22,0.0771949404761904,0.1610628952382922,2.2382324865898583e-09,0.0430105006105006,0
1117,21,0.081640625,0.119475707070844,1.1845288574283535e-09,0.0315076923076923,0
1118,29,0.0516183035714285,0.0491047648064627,3.3833878889052882e-09,0.0794193894993895,0
1119,68,0.0286263992537313,0.0141308078066601,5.697928115882557e-09,0.0706172405372405,0
1120,15,0.1397879464285714,0.2783486673817053,1.3727531769885246e-09,0.0203049572649572,0
1121,21,0.098046875,0.071184908932762,7.003553281040115e-10,0.0252061538461538,0
1122,16,0.1299479166666666,0.2085096909801529,7.290066146650968e-10,0.0302073748473748,0
1123,15,0.1381138392857142,0.2555945208665057,1.4816451662505348e-09,0.0398097191697191,0
1124,26,0.07703125,0.1163171848868429,1.9646063802671515e-09,0.0394096214896214,0
1125,19,0.0720486111111111,0.0785818049392824,1.487031101032074e-09,0.0297072527472527,0
1126,6,0.12890625,0.106919992357019,4.1236199443617023e-10,0.0144035164835164,0
1127,9,0.1259765625,0.1338389505527392,7.936244563777187e-10,0.0227055433455433,0
1128,9,0.20458984375,0.1625081867209857,5.316698659246736e-10,0.0187045665445665,0
1129,1,0.0,0.0,3.173911422995672e-10,0.0090021978021978,0
1130,4,0.1927083333333333,0.1918265297989884,7.243655661023449e-10,0.0163039804639804,0
1131,2,0.52734375,0.0,2.6165026493695215e-10,0.0137033455433455,0
1132,0,0.0,0.0,1.7696284518628837e-10,0.0078019047619047,0
1133,0,0.0,0.0,2.4912926267236016e-10,0.0083020268620268,0
1134,0,0.0,0.0,2.2224985350128434e-10,0.0076018559218559,0
1135,14,0.0844350961538461,0.1220307119568179,1.2853592220021363e-09,0.0229055921855921,0
1136,1,0.0,0.0,3.0888364111807326e-10,0.0096023443223443,0
1137,3,0.416015625,0.314453125,2.9020599771658606e-10,0.0084020512820512,0
1138,0,0.0,0.0,2.649240191364733e-10,0.0090021978021978,0
1139,0,0.0,0.0,2.483523355375461e-10,0.0089021733821733,0
1140,0,0.0,0.0,2.3492263824223533e-10,0.0076018559218559,0
1141,0,0.0,0.0,2.1401157544844584e-10,0.008101978021978,0
1142,12,0.1267755681818181,0.1876210224098123,2.505792776204005e-09,0.0273066666666666,0
1143,12,0.1793323863636363,0.2584866280365556,6.780453749547154e-10,0.0209051037851037,0
1144,10,0.1710069444444444,0.3693135194468504,1.526818572836487e-09,0.0126030769230769,0
1145,3,0.314453125,0.283203125,8.619436356615842e-10,0.015003663003663,0
1146,22,0.0863095238095238,0.1526744196444228,4.81866691689551e-10,0.0147035897435897,0
1147,6,0.02421875,0.00625,4.826186827116887e-10,0.0091022222222222,0
1148,3,0.34375,0.3046875,2.861234053327116e-10,0.0087021245421245,0
1149,3,0.10546875,0.0625,4.6392673536103017e-10,0.0146035653235653,0
1150,2,0.33203125,0.0,3.169558065391398e-10,0.0094022954822954,0
1151,1,0.0,0.0,2.1717810477111068e-10,0.0099024175824175,0
1152,0,0.0,0.0,2.0440525702802487e-10,0.0071017338217338,0
1153,1,0.0,0.0,2.1019077526775559e-10,0.0105025641025641,0
1154,6,0.0390625,0.0162003448072872,1.1599665808685952e-09,0.0330080586080586,0
1155,31,0.0661458333333333,0.0579384654345428,3.6320755734904086e-09,0.0453110622710622,0
1156,27,0.069561298076923,0.0756443551800837,1.7419605160919832e-09,0.0854208547008546,0
1157,7,0.2102864583333333,0.2244243652292467,7.894042736533577e-10,0.0146035653235653,0
1158,9,0.16650390625,0.2526557057032151,2.2702627634647435e-09,0.0151036874236874,0
1159,9,0.154296875,0.2064592629215113,1.1998179953207994e-09,0.0353086202686202,0
1160,11,0.135546875,0.1456360854485097,1.5978077319781184e-09,0.0166040537240537,0
1161,17,0.117919921875,0.1338725699552364,1.5099741882494283e-09,0.0254062026862026,0
1162,4,0.046875,0.0304253162644477,3.9011977568668277e-10,0.0125030525030525,0
1163,5,0.05078125,0.0082864075920298,8.705027520746955e-10,0.0214052258852258,0
1164,1,0.0,0.0,7.287826788341897e-10,0.0084020512820512,0
1165,13,0.0823567708333333,0.157000624842389,1.393657753446272e-09,0.0289070573870573,0
1166,10,0.1540798611111111,0.2911145671610212,1.6961704312107815e-09,0.0305074481074481,0
1167,2,0.125,0.0,2.660153891438232e-10,0.0109026617826617,0
1168,0,0.0,0.0,2.4575332858872234e-10,0.0099024175824175,0
1169,0,0.0,0.0,2.1051946734753507e-10,0.0129031501831501,0
1170,3,0.318359375,0.291015625,4.5301831555408703e-10,0.0104025396825396,0
1171,7,0.1979166666666666,0.1765271596883575,5.315371645041972e-10,0.0238058119658119,0
1172,2,0.08203125,0.0,3.557754870727055e-10,0.0229055921855921,0
1173,4,0.4205729166666667,0.4027080840984743,6.376645839343298e-10,0.0191046642246642,0
1174,7,0.064453125,0.0972844484797833,6.644506365717444e-10,0.0189046153846153,0
1175,3,0.375,0.13671875,2.6722629222629224e-10,0.0152037118437118,0
1176,0,0.0,0.0,3.2574627922613264e-10,0.0118028815628815,0
1177,1,0.0,0.0,2.6043801135948567e-10,0.0092022466422466,0
1178,0,0.0,0.0,1.9007900867447568e-10,0.0069016849816849,0
1179,0,0.0,0.0,1.66723341450047e-10,0.007401807081807,0
1180,0,0.0,0.0,2.3806729816488286e-10,0.0075018315018315,0
1181,0,0.0,0.0,2.339313830671431e-10,0.0098023931623931,0
1182,4,0.15234375,0.0773398041922786,4.5794965939339774e-10,0.0188045909645909,0
1183,12,0.1700994318181818,0.3333482555065363,7.229779677252776e-10,0.0366089377289377,0
1184,43,0.0463169642857142,0.0404117017067093,1.7755361488434403e-09,0.0338082539682539,0
1185,12,0.0919744318181818,0.0821303452518181,5.610105443667714e-10,0.0218053235653235,0
1186,4,0.2486979166666666,0.0341036480565333,3.911354737147433e-10,0.0156038095238095,0
1187,6,0.34765625,0.2342708101748914,3.01621585757632e-10,0.011202735042735,0
1188,4,0.5130208333333334,0.2567515522679734,2.3633208621904816e-10,0.0139033943833943,0
1189,4,0.5,0.638103204716754,4.1539266361267277e-10,0.0189046153846153,0
1190,14,0.0946514423076923,0.1675395192536431,6.730174290842786e-10,0.0211051526251526,0
1191,10,0.15625,0.1532701975996058,1.438423432838783e-09,0.0246060073260073,0
1192,13,0.0716145833333333,0.1328348377865321,7.33642953092644e-10,0.0198048351648351,0
1193,4,0.0221354166666666,0.0120750240826766,4.0747920959831445e-10,0.0116028327228327,0
1194,35,0.0582490808823529,0.0481256233757456,1.7822645606771634e-09,0.0466113797313797,0
1195,8,0.1294642857142857,0.1171024351126449,8.814789231699142e-10,0.027406691086691,0
1196,4,0.18359375,0.1878252387526766,3.0842370584958725e-10,0.0163039804639804,0
1197,4,0.3020833333333333,0.1897738997584069,1.077545762853684e-09,0.0141034432234432,0
1198,8,0.0284598214285714,0.0111885812811179,2.018224984732825e-09,0.0322078632478632,0
1199,3,0.154296875,0.029296875,4.762327550116584e-10,0.0229055921855921,0
1200,12,0.0671164772727272,0.0829781352666755,7.575742462432595e-10,0.0172042002442002,0
1201,0,0.0,0.0,1.2451886504656648e-10,0.0072017582417582,0
1202,0,0.0,0.0,1.932096529166126e-10,0.0060014652014652,0
1203,0,0.0,0.0,1.4356230216034474e-10,0.0071017338217338,0
1204,0,0.0,0.0,3.2269853697423525e-10,0.0079019291819291,0
1205,0,0.0,0.0,1.9513887432986559e-10,0.0051012454212454,0
1206,0,0.0,0.0,1.8396154645153037e-10,0.0096023443223443,0
1207,6,0.26875,0.1974013301785223,4.773695753778171e-10,0.0126030769230769,0
1208,6,0.34453125,0.3329115169605882,4.2087228104999385e-10,0.0153037362637362,0
1209,2,0.109375,0.0,3.4363598246525206e-10,0.0105025641025641,0
1210,2,0.03125,0.0,3.5833588407420824e-10,0.0109026617826617,0
1211,6,0.3421875,0.6277605052511068,5.485142994300503e-10,0.0090021978021978,0
1212,0,0.0,0.0,5.509138780429989e-10,0.0092022466422466,0
1213,2,0.9609375,0.0,2.2773726816910199e-10,0.0104025396825396,0
1214,3,0.044921875,0.005859375,4.42332132831217e-10,0.0097023687423687,0
1215,1,0.0,0.0,6.193643436102801e-10,0.0118028815628815,0
1216,4,0.5611979166666666,0.4294783266120817,2.6923624808240187e-10,0.0128031257631257,0
1217,72,0.0277838908450704,0.0117745388552184,9.687519660505009e-09,0.0901220024420024,0
1218,77,0.026110197368421,0.0109428317287592,8.712439871816302e-09,0.0913222954822954,0
1219,45,0.0431463068181818,0.0399834142931003,3.731769344236434e-09,0.0595145299145299,0
1220,11,0.150390625,0.1635058450849789,7.191495718109729e-10,0.0176042979242979,0
1221,11,0.19609375,0.1671290785777567,5.289587678910595e-10,0.0149036385836385,0
1222,5,0.197265625,0.0535954013047353,3.543805649245782e-10,0.0133032478632478,0
1223,3,0.4140625,0.1484375,3.8067458022958245e-10,0.015003663003663,0
1224,0,0.0,0.0,2.5279533654218855e-10,0.0095023199023199,0
1225,1,0.0,0.0,2.5535409536239433e-10,0.010002442002442,0
1226,0,0.0,0.0,4.5517279009867134e-10,0.010002442002442,0
1227,4,0.3333333333333333,0.2659758202088375,3.4797095609967624e-10,0.0114027838827838,0
1228,8,0.2371651785714285,0.4022419594588541,1.0138549716059443e-09,0.0133032478632478,0
1229,2,0.0546875,0.0,3.6029511396384093e-10,0.0110026862026862,0
1230,1,0.0,0.0,5.486405919684877e-10,0.0111027106227106,0
1231,21,0.073828125,0.0887492778909883,1.2226819891883995e-09,0.0210051282051282,0
1232,3,0.283203125,0.251953125,2.8599092812119357e-10,0.0155037851037851,0
1233,1,0.0,0.0,2.5716252696564045e-10,0.0099024175824175,0
1234,0,0.0,0.0,2.630935509956229e-10,0.0094022954822954,0
1235,3,0.609375,0.4296875,4.733226927838305e-10,0.0205050061050061,0
1236,21,0.094921875,0.1120562809815758,2.2473446572018567e-09,0.0210051282051282,0
1237,27,0.0763221153846153,0.0977717512231006,1.576408251225101e-09,0.0266064957264957,0
1238,56,0.0355823863636363,0.0242367593330882,3.3688715963798956e-09,0.0459112087912087,0
1239,35,0.05859375,0.0490733730692458,3.3803140178655287e-09,0.0674164590964591,0
1240,24,0.08203125,0.1115669813221256,9.972885831820124e-09,0.1214296459096458,0
1241,36,0.0467633928571428,0.0982880709039266,2.273475356663457e-08,0.1355330891330891,0
1242,34,0.0583570075757575,0.0754081296036192,2.8929547259917284e-08,0.1479361172161172,0
1243,25,0.0823567708333333,0.1147030291898504,4.612289623278634e-09,0.0548133821733821,0
1244,31,0.0638020833333333,0.1185825528127861,1.956968310468911e-08,0.1321322588522588,0
1245,37,0.0541449652777777,0.0806932084409652,1.80990845821947e-08,0.1252305738705738,0
1246,71,0.0281808035714285,0.0146142511370318,5.786939758884871e-09,0.0780190476190476,0
1247,56,0.0358664772727272,0.0231287776817241,4.4614451108284095e-09,0.0491119902319902,0
1248,27,0.0709134615384615,0.0946390407015877,2.4261964446329424e-08,0.1370334554334554,0
1249,20,0.0723684210526315,0.0830999118618924,2.981761378121268e-09,0.0320078144078144,0
1250,29,0.0658482142857142,0.0639797133387563,8.797842109326196e-10,0.0271066178266178,0
1251,6,0.23203125,0.2662286339725218,4.557520528688682e-10,0.0205050061050061,0
1252,46,0.0423611111111111,0.0324420594335996,5.751889064715301e-09,0.0797194627594627,0
1253,20,0.1011513157894736,0.1629125126144729,8.475135796668821e-09,0.0739180463980463,0
1254,14,0.1427283653846154,0.1103750574313647,8.908950052393848e-10,0.0227055433455433,0
1255,33,0.0592041015625,0.1137815149896643,3.422675995529704e-09,0.0306074725274725,0
1256,36,0.0537946428571428,0.0563915452665647,5.473067754386435e-09,0.0866211477411477,0
1257,43,0.0472470238095238,0.0612600775273519,1.1644574315008436e-08,0.1226299389499389,0
1258,26,0.07953125,0.1469742018710256,3.144947384155832e-08,0.1391339682539682,0
1259,26,0.06453125,0.1393786784828475,2.60325250344152e-08,0.1468358485958486,0
1260,14,0.1024639423076923,0.1768241886644415,5.996230027698948e-09,0.1575384615384615,0
1261,0,0.0,0.0,2.805118155907991e-10,0.0111027106227106,0
1262,5,0.3896484375,0.503007427244164,4.2285335005687567e-10,0.0257062759462759,0
1263,26,0.07484375,0.1032946048476153,1.3147613470930778e-09,0.0256062515262515,0
1264,36,0.0466517857142857,0.0569673294641368,1.2670838024832987e-09,0.0392095726495726,0
1265,4,0.609375,0.7955207037558273,5.020132397893959e-10,0.0230056166056166,0
1266,21,0.0626953125,0.0987398861884685,9.62451305308448e-10,0.0267065201465201,0
1267,11,0.116015625,0.1581143655329604,9.75145727669766e-10,0.0249060805860805,0
1268,5,0.1669921875,0.2600133188210855,4.712519227228477e-10,0.024305934065934,0
1269,31,0.0481770833333333,0.0544576020895817,4.260931375310095e-09,0.1104269597069597,0
1270,53,0.0364332932692307,0.0361254715275894,7.826057548231598e-09,0.0760185592185592,0
1271,31,0.0580729166666666,0.0878847413154091,2.131112296681493e-09,0.0444108424908424,0
1272,35,0.0545726102941176,0.06612508935789,2.2258649410892998e-09,0.0342083516483516,0
1273,33,0.0550537109375,0.0736923624558518,7.057875448557682e-09,0.1095267399267399,0
1274,16,0.1255208333333333,0.2186005193634549,3.610505082450193e-09,0.067416459096459,0
1275,9,0.095703125,0.1058298217511255,1.1037979710498596e-09,0.0208050793650793,0
1276,19,0.0646701388888889,0.1283871480707382,1.1188905300984628e-09,0.0287070085470085,0
1277,9,0.1337890625,0.2449264696289528,7.161832226521442e-10,0.0144035164835164,0
1278,0,0.0,0.0,3.60749423043379e-10,0.0117028571428571,0
1279,1,0.0,0.0,3.1488594612593004e-10,0.0130031746031746,0
1280,0,0.0,0.0,2.5153064893363656e-10,0.0095023199023199,0
1281,9,0.2109375,0.4156165559527571,1.081483531391956e-09,0.0077018803418803,0
1282,4,0.65234375,0.8867158819703985,9.76113539323246e-10,0.0088021489621489,0
1283,3,0.083984375,0.076171875,1.5431160552855263e-09,0.0068016605616605,0
1284,30,0.0610183189655172,0.1402518914096892,3.366742685150709e-09,0.0785191697191697,0
